feature,importance
Bus12__dV_E72_ratio_C,0.0
Bus04__dV_E28_ratio_C,0.0
Bus21__V_unbalance_post,0.0
Bus21__Z_app_post,0.0
Bus21__Z_app_pre,0.0
Bus21__Z_drop_ratio,0.0
Bus21__dI_HF_ratio_A,0.0
Bus21__dI_Res_ratio_B,0.0
Bus21__dI_energy_3ph_mean,0.0
Bus21__dI_energy_A,0.0
Bus21__dV_E28_ratio_A,0.0
Bus21__dV_E72_ratio_A,0.0
Bus21__dV_E72_ratio_B,0.0
Bus21__dV_E72_ratio_C,0.0
Bus21__dV_HF_ratio_A,0.0
Bus21__dV_HF_ratio_B,0.0
Bus21__dV_Res_ratio_A,0.0
Bus21__I_unbalance_pre,0.0
Bus04__dI_Res_ratio_3ph_max,0.0
Bus04__dI_Res_ratio_A,0.0
Bus04__dI_Res_ratio_B,0.0
Bus04__dI_energy_3ph_max,0.0
Bus04__dI_energy_A,0.0
Bus04__dI_energy_B,0.0
Bus20__dV_energy_A,0.0
Bus20__dV_energy_C,0.0
Bus20__liss_area_norm_A,0.0
Bus20__liss_area_norm_B,0.0
Bus20__liss_area_norm_C,0.0
Bus20__liss_corr_abs_A,0.0
Bus20__liss_corr_abs_B,0.0
Bus20__liss_corr_abs_C,0.0
Bus20__max_sag,0.0
Bus12__V2_ratio,0.0
Bus12__V0_ratio,0.0
Bus12__I_unbalance_pre,0.0
Bus12__I_unbalance_post,0.0
Bus12__I_rms_pre_C,0.0
Bus12__I_rms_pre_B,0.0
Bus12__I_rms_post_C,0.0
Bus12__I_rms_post_B,0.0
Bus20__mean_sag,0.0
Bus12__I_rms_jump_B,0.0
Bus12__I_rms_jump_A,0.0
Bus21__I_rms_post_B,0.0
Bus21__I_rms_post_A,0.0
Bus21__I_rms_jump_3ph_max,0.0
Bus21__Delta_V_unbalance,0.0
Bus20__sag_C,0.0
Bus20__sag_A,0.0
Bus12__I_rms_post_A,0.0
Bus22__dV_E72_ratio_B,0.0
Bus03__dV_HF_ratio_A,0.0
Bus03__dV_Res_ratio_3ph_max,0.0
Bus03__dV_Res_ratio_B,0.0
Bus03__dV_energy_3ph_max,0.0
Bus03__dV_energy_A,0.0
Bus03__dV_energy_B,0.0
Bus03__dV_energy_C,0.0
Bus03__liss_area_norm_C,0.0
Bus03__liss_area_norm_min,0.0
Bus11__dV_E28_ratio_A,0.0
Bus11__dV_E28_ratio_C,0.0
Bus11__dV_E72_ratio_A,0.0
Bus11__dV_E72_ratio_C,0.0
Bus11__dV_HF_ratio_3ph_max,0.0
Bus21__dV_energy_3ph_max,0.0
Bus11__sag_C,0.0
Bus11__sag_B,0.0
Bus11__sag_A,0.0
Bus11__max_sag,0.0
Bus11__liss_corr_abs_min,0.0
Bus11__liss_corr_abs_C,0.0
Bus11__liss_corr_abs_B,0.0
Bus11__dV_HF_ratio_A,0.0
Bus29__I_unbalance_pre,0.0
Bus11__dV_energy_C,0.0
Bus11__dV_energy_A,0.0
Bus11__dV_energy_3ph_mean,0.0
Bus11__dV_Res_ratio_C,0.0
Bus11__dV_Res_ratio_A,0.0
Bus11__dV_Res_ratio_3ph_max,0.0
Bus11__dV_HF_ratio_C,0.0
Bus11__liss_corr_abs_A,0.0
Bus21__dV_energy_C,0.0
Bus21__liss_area_norm_A,0.0
Bus21__liss_corr_abs_A,0.0
Bus21__liss_corr_abs_B,0.0
Bus21__liss_corr_abs_C,0.0
Bus21__sag_A,0.0
Bus21__sag_B,0.0
Bus22__Delta_V_unbalance,0.0
Bus22__Delta_Z_app,0.0
Bus22__I0_ratio,0.0
Bus22__I_rms_jump_3ph_max,0.0
Bus22__I_rms_jump_A,0.0
Bus22__I_rms_jump_B,0.0
Bus22__I_rms_post_A,0.0
Bus22__I_rms_post_B,0.0
Bus22__dV_E72_ratio_A,0.0
Bus22__dV_E28_ratio_C,0.0
Bus22__dI_energy_B,0.0
Bus22__dI_energy_A,0.0
Bus22__dI_Res_ratio_C,0.0
Bus22__dI_Res_ratio_A,0.0
Bus22__dI_Res_ratio_3ph_max,0.0
Bus22__dI_HF_ratio_C,0.0
Bus22__I_rms_post_C,0.0
Bus22__Z_drop_ratio,0.0
Bus22__Z_app_pre,0.0
Bus22__Z_app_post,0.0
Bus22__V_unbalance_post,0.0
Bus22__V2_ratio,0.0
Bus22__I_rms_pre_C,0.0
Bus22__I_rms_pre_B,0.0
Bus22__I_rms_pre_A,0.0
Bus22__dI_HF_ratio_3ph_max,0.0
Bus06__liss_area_norm_C,0.0
Bus12__liss_corr_abs_B,0.0
Bus12__liss_corr_abs_min,0.0
Bus12__sag_A,0.0
Bus12__sag_B,0.0
Bus12__sag_C,0.0
Bus13__Delta_Z_app,0.0
Bus13__I_rms_jump_C,0.0
Bus13__I_rms_post_A,0.0
Bus13__I_rms_post_C,0.0
Bus13__I_rms_pre_A,0.0
Bus13__I_rms_pre_B,0.0
Bus13__I_unbalance_pre,0.0
Bus19__Z_app_post,0.0
Bus19__Z_app_pre,0.0
Bus04__dI_HF_ratio_C,0.0
Bus19__dI_HF_ratio_3ph_max,0.0
Bus19__dI_HF_ratio_A,0.0
Bus19__dI_energy_3ph_max,0.0
Bus19__dI_energy_3ph_mean,0.0
Bus19__dI_energy_C,0.0
Bus19__dV_E28_ratio_A,0.0
Bus19__dV_E28_ratio_B,0.0
Bus19__dV_E28_ratio_C,0.0
Bus19__dV_E72_ratio_A,0.0
Bus19__dV_E72_ratio_C,0.0
Bus19__dV_HF_ratio_B,0.0
Bus19__dV_Res_ratio_A,0.0
Bus19__dV_Res_ratio_B,0.0
Bus19__dV_energy_C,0.0
Bus19__liss_area_norm_A,0.0
Bus19__Z_drop_ratio,0.0
Bus04__dV_E72_ratio_C,0.0
Bus04__dV_HF_ratio_A,0.0
Bus04__dV_Res_ratio_3ph_max,0.0
Bus04__dV_Res_ratio_B,0.0
Bus04__dV_Res_ratio_C,0.0
Bus04__dV_energy_A,0.0
Bus04__dV_energy_B,0.0
Bus04__dV_energy_C,0.0
Bus04__liss_area_norm_C,0.0
Bus04__liss_corr_abs_B,0.0
Bus04__liss_corr_abs_C,0.0
Bus04__liss_corr_abs_min,0.0
Bus04__max_sag,0.0
Bus04__sag_A,0.0
Bus04__sag_B,0.0
Bus06__liss_area_norm_B,0.0
Bus06__liss_area_norm_A,0.0
Bus06__dV_energy_B,0.0
Bus06__dV_energy_A,0.0
Bus06__dV_Res_ratio_B,0.0
Bus06__dV_Res_ratio_A,0.0
Bus19__V_unbalance_post,0.0
Bus19__V2_ratio,0.0
Bus04__sag_C,0.0
Bus19__I_rms_post_A,0.0
Bus19__I2_ratio,0.0
Bus19__Delta_Z_app,0.0
Bus19__Delta_V_unbalance,0.0
Bus19__Delta_I_unbalance,0.0
Bus18__sag_C,0.0
Bus18__sag_B,0.0
Bus18__liss_corr_abs_min,0.0
Bus19__V0_ratio,0.0
Bus12__liss_corr_abs_A,0.0
Bus06__dI_HF_ratio_C,0.0
Bus06__dI_Res_ratio_A,0.0
Bus06__dI_Res_ratio_C,0.0
Bus06__dI_energy_3ph_max,0.0
Bus06__dI_energy_3ph_mean,0.0
Bus06__dI_energy_A,0.0
Bus06__dV_E28_ratio_C,0.0
Bus06__dV_E72_ratio_A,0.0
Bus06__dV_E72_ratio_B,0.0
Bus06__dV_E72_ratio_C,0.0
Bus06__dV_HF_ratio_A,0.0
Bus06__dV_HF_ratio_B,0.0
Bus06__dV_Res_ratio_3ph_max,0.0
Bus20__dI_energy_3ph_max,0.0
Bus19__liss_area_norm_C,0.0
Bus04__dI_HF_ratio_A,0.0
Bus04__Z_app_pre,0.0
Bus04__Z_app_post,0.0
Bus04__V_unbalance_post,0.0
Bus04__V0_ratio,0.0
Bus04__I_unbalance_pre,0.0
Bus04__I_rms_pre_A,0.0
Bus20__dI_energy_3ph_mean,0.0
Bus20__dV_energy_3ph_mean,0.0
Bus20__dV_Res_ratio_C,0.0
Bus20__dV_Res_ratio_A,0.0
Bus20__dV_Res_ratio_3ph_max,0.0
Bus20__dV_E72_ratio_C,0.0
Bus20__dV_E28_ratio_B,0.0
Bus20__dI_energy_C,0.0
Bus20__dI_energy_B,0.0
Bus04__I_rms_post_A,0.0
Bus19__liss_area_norm_min,0.0
Bus19__liss_corr_abs_A,0.0
Bus19__liss_corr_abs_C,0.0
Bus19__liss_corr_abs_min,0.0
Bus19__max_sag,0.0
Bus19__mean_sag,0.0
Bus19__sag_B,0.0
Bus19__sag_C,0.0
Bus20__Delta_I_unbalance,0.0
Bus20__Delta_V_unbalance,0.0
Bus20__Delta_Z_app,0.0
Bus20__I_rms_jump_3ph_max,0.0
Bus20__I_rms_jump_A,0.0
Bus20__I_rms_jump_C,0.0
Bus20__I_rms_post_B,0.0
Bus12__liss_area_norm_min,0.0
Bus12__dV_energy_A,0.0
Bus12__dV_energy_3ph_mean,0.0
Bus12__dV_Res_ratio_C,0.0
Bus12__dV_Res_ratio_A,0.0
Bus12__dV_Res_ratio_3ph_max,0.0
Bus12__dV_HF_ratio_C,0.0
Bus20__dI_Res_ratio_A,0.0
Bus20__I_rms_post_C,0.0
Bus20__dI_HF_ratio_B,0.0
Bus20__dI_HF_ratio_A,0.0
Bus20__Z_drop_ratio,0.0
Bus20__Z_app_post,0.0
Bus20__V_unbalance_pre,0.0
Bus20__V2_ratio,0.0
Bus20__V0_ratio,0.0
Bus20__I_unbalance_post,0.0
Bus20__dI_Res_ratio_3ph_max,0.0
